120 Linear Feature 7
111  12.98677533  080.16678254
111  12.98679163  080.16677625
111  12.98696590  080.16722532
111  12.98708432  080.16753560
112  12.98712076  080.16763095  12.98713381  080.16766838
115  12.98709832  080.16772130
120 Linear Feature 5
111  12.98474253  080.16121764 55
115  12.98491446  080.16169199
120 Linear Feature 5
111  12.98410946  080.16147651 55
115  12.98422388  080.16179709
120 Linear Feature 7
111  12.99296251  080.17030334 51 101
116  12.99277422  080.17099970  12.99288176  080.17131708
120 Linear Feature 9
111  12.99043195  080.17204826 54 104
115  12.99051924  080.17228379
120 Linear Feature 6
111  12.98631811  080.16747259 55
115  12.98643573  080.16777199
120 Linear Feature 26
112  12.99787884  080.17938017  12.99773767  080.17949716 51
115  12.99791066  080.17965075
120 Linear Feature 25
111  12.99789731  080.17890874 51
112  12.99802078  080.17919489  12.99799715  080.17934604
111  12.99802078  080.17919489
112  12.99802078  080.17919489  12.99800540  080.17929329 51
112  12.99763201  080.17958227  12.99747411  080.17970952
111  12.99763201  080.17958227
112  12.99763201  080.17958227  12.99754623  080.17964817 51
115  12.99770020  080.17982225
120 Linear Feature 1
111  13.00649432  080.15693275 51 101
111  13.00670240  080.15651361 51 101
112  13.00643792  080.15598470  13.00616567  080.15584000
111  13.00643792  080.15598470
112  13.00643792  080.15598470  13.00631061  080.15591704 51 101
111  13.00613631  080.15583290 57 105
111  13.00581845  080.15565739 51 101
112  13.00574251  080.15561592  13.00571646  080.15560184
111  13.00574251  080.15561592
112  13.00574251  080.15561592  13.00545081  080.15545825 51 101
112  13.00500651  080.15582073  13.00487804  080.15599843
111  13.00500651  080.15582073
112  13.00500651  080.15582073  13.00482219  080.15619906 51 101
112  12.99686331  080.17172779  12.99670800  080.17203964 51 101
115  12.99643548  080.17210899
120 Linear Feature 3
111  13.00495675  080.15572865 56
115  13.00522124  080.15590184
120 Linear Feature 2
111  13.00619598  080.15572590 54 104
115  13.00607805  080.15593846
120 Linear Feature 2
111  12.98290281  080.15948331 51
116  12.98280184  080.15970061  12.98264376  080.15975734
120 Linear Feature 12
111  12.98750909  080.16768524 55
115  12.98779426  080.16758315
120 Linear Feature 11
111  12.98746242  080.16671919 55 103
115  12.98719055  080.16681662
120 Linear Feature 18
111  12.98497022  080.15518765 51 101
111  12.98476082  080.15464145 51 101
112  12.98407542  080.15487010  12.98390637  080.15545024
111  12.98407542  080.15487010
112  12.98407542  080.15487010  12.98404881  080.15496140 51 101
112  12.98391837  080.15537314  12.98385539  080.15559592
111  12.98391837  080.15537314
112  12.98391837  080.15537314  12.98389440  080.15545794 57 105
112  12.98384570  080.15564459  12.98382086  080.15573997
111  12.98384570  080.15564459
112  12.98384570  080.15564459  12.98379618  080.15583473 51 101
112  12.98367937  080.15627587  12.98361560  080.15650617
111  12.98367937  080.15627587
112  12.98367937  080.15627587  12.98332517  080.15755506 51 101
111  12.98287736  080.15919639 51 101
112  12.98286949  080.15939340  12.98289556  080.15946718 51 101
111  12.98591796  080.16758111 51 101
112  12.98622395  080.16769303  12.98639123  080.16763456 51 101
111  12.98713549  080.16734037 51 101
112  12.98759730  080.16747267  12.98768566  080.16770197 51 101
115  12.98773438  080.16783711
120 Windsock Circle 1
112  12.98714576  080.15613676  12.98716878  080.15616390
112  12.98713955  080.15622867  12.98711311  080.15625229
112  12.98704999  080.15622230  12.98702697  080.15619516
114  12.98705619  080.15613039  12.98708264  080.15610676
120 Windsock Circle 4
112  12.99414087  080.18357166  12.99416446  080.18359827
112  12.99413664  080.18366366  12.99411071  080.18368787
112  12.99404699  080.18365932  12.99402340  080.18363271
114  12.99405122  080.18356731  12.99407715  080.18354311
120 Windsock 5
112  13.00314962  080.16548449  13.00317213  080.16551310
112  13.00313992  080.16557812  13.00311204  080.16560123
112  13.00304869  080.16556816  13.00302618  080.16553956
114  13.00305839  080.16547453  13.00308626  080.16545143
120 Windsock circle 3
112  12.99557576  080.17624737  12.99559897  080.17627542
112  12.99556829  080.17634127  12.99554097  080.17636509
112  12.99547680  080.17633361  12.99545359  080.17630556
114  12.99548427  080.17623970  12.99551159  080.17621589
120 Windsock Circle 3
112  12.99330906  080.17282295  12.99333131  080.17285175
112  12.99329855  080.17291644  12.99327049  080.17293928
112  12.99320745  080.17290566  12.99318520  080.17287686
114  12.99321796  080.17281217  12.99324602  080.17278933
21  12.98579682  080.15974069 6 289.8500 3.00 New Light Fixture 10
21  12.98540813  080.15961498 6 289.8500 3.00 New Light Fixture 10
21  12.99039857  080.17197354 6 335.5600 3.00 New Light Fixture 10
21  12.99054571  080.17235937 6 335.5600 3.00 New Light Fixture 10
21  12.99216898  080.17666807 6 335.5600 3.00 New Light Fixture 10
21  12.99228325  080.17693442 6 335.5600 3.00 New Light Fixture 10
21  12.98598780  080.15650096 2 68.8800 3.00 07  PAPI-4L
21  13.00271575  080.16529627 2 117.7700 3.00 12  PAPI-4L
21  12.99391198  080.18038136 2 248.8800 3.00 25  PAPI-4L
21  12.99592925  080.17651846 2 297.7800 3.00 30  PAPI-4L
21  12.99231551  080.17172358 6 180.0000 3.00 New Light Fixture 5
21  12.99229652  080.17209914 6 180.0000 3.00 New Light Fixture 5
21  12.98960761  080.16467059 6 180.0000 3.00 New Light Fixture 6
21  12.98961287  080.16433100 6 180.0000 3.00 New Light Fixture 6
21  12.98376698  080.15532825 6 289.9800 3.00 New Light Fixture 1
21  12.98408637  080.15542502 6 289.9800 3.00 New Light Fixture 1
21  12.99964379  080.17210241 6 212.9100 3.00 New Light Fixture 156
21  12.99977271  080.17187025 6 212.9100 3.00 New Light Fixture 156
21  12.99835531  080.17459786 6 212.9100 3.00 New Light Fixture 156
21  12.99846749  080.17439405 6 212.9100 3.00 New Light Fixture 156
21  13.00621499  080.15569233 6 28.3000 3.00 New Light Fixture 1
21  12.99748099  080.17203022 6 4.6700 3.00 New Light Fixture 1
21  12.99746433  080.17233164 6 4.6700 3.00 New Light Fixture 1
21  13.00117140  080.16494905 6 4.6700 3.00 New Light Fixture 1
21  13.00114720  080.16527513 6 4.6700 3.00 New Light Fixture 1
21  13.00605851  080.15597594 6 28.3000 3.00 New Light Fixture 1
21  12.99631793  080.17883046 6 180.0000 3.00 New Light Fixture 123
21  12.99632289  080.17906528 6 180.0000 3.00 New Light Fixture 123
21  12.99456083  080.18325472 6 39.5600 3.00 New Light Fixture 9
21  12.99411664  080.18282605 6 222.4900 3.00 New Light Fixture 9
21  12.99391827  080.18304962 6 222.4900 3.00 New Light Fixture 9
21  12.99436814  080.18346405 6 39.5600 3.00 New Light Fixture 9
20  12.99631811  080.17880559 177.9900 0 3 {@L}M1{@R}30-12{@@,@L}M1{no-entry,@Y}MIL{no-entry}
20  12.99632460  080.17911720 177.9900 0 3 {@L}M1{@R}30-12{@@,@L}M1{no-entry,@Y}MIL{no-entry}
20  12.99832341  080.17465300 212.9100 0 3 {@L}L1{@R}30-12{@@,@L}L1{@Y,^u}APRON_I{^u}
20  12.99849576  080.17434207 212.9100 0 3 {@L}L1{@R}30-12{@@,@L}L1{@Y,^u}APRON_I{^u}
20  12.99963057  080.17213202 212.9100 0 3 {@L}L3{@R}30-12{@@,@L}L3{@Y,^u}APRON_I{^u}
20  12.99978706  080.17184871 212.9100 0 3 {@L}L3{@R}30-12{@@,@L}L3{@Y,^u}APRON_I{^u}
20  12.99015949  080.17277740 250.2100 0 3 {@L}K{@Y}D{^r,@@,@L}K{@Y,^u}H
20  12.99426848  080.18356087 46.9200 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.99469320  080.18310691 46.9200 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.99417595  080.18275749 225.0300 0 3 {@L}K{@R}30-12{@@,@L}K{@Y,^u}H
20  12.99379933  080.18316573 225.0300 0 3 {@L}K{@R}30-12{@@,@L}K{@Y,^u}H
20  12.99236621  080.17707612 344.1500 0 3 {@L}C{@R}07-25{@@,@L}C{@Y}CARGO_1-10{^r}
20  12.99205043  080.17641243 344.1500 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.99059286  080.17246864 344.1500 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.99035323  080.17185096 344.1500 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.98935923  080.17266215 68.6300 0 3 {@L}K{@Y,^l}D{@@,@L}K{@Y}D{^r}
20  13.00623545  080.15565101 29.8200 0 3 {@L}P2{@R}07-25{@@,@L}P2{@Y,^u}N
20  13.00465685  080.15738215 296.5900 0 3 {@L}N{@Y,^u,@R}07-25{@Y,^u}
20  13.00117576  080.16486173 6.1900 0 3 {@L}P1{@R}12-30{@@,@L}P1{@Y,^u}N,Q2,R1{^u}
20  13.00114019  080.16534987 6.1900 0 3 {@L}P1{@R}12-30{@@,@L}P1{@Y,^u}N,Q2,R1{^u}
20  12.99748527  080.17193412 6.1900 0 3 {@L}Q1{@R}12-30{@@,@L}Q1{@Y,^u}N,Q2,R1{^u}
20  12.99746160  080.17240739 6.1900 0 3 {@L}Q1{@R}12-30{@@,@L}Q1{@Y,^u}N,Q2,R1{^u}
20  13.00602641  080.15604422 29.8200 0 3 {@L}P2{@R}07-25{@@,@L}P2{@Y,^u}N
20  12.99567826  080.16446365 184.8300 0 3 {@L}P{@Y}R1,APRON_III{^r,@@,@L}P{@Y}R1,APRON_III{^r}
20  12.99865345  080.16466258 184.8300 0 3 {@L}P{@Y}Q2,APRON_II{^r,@@,@L}P{@Y}Q2,APRON_II{^r}
20  12.99228958  080.17217649 185.7900 0 3 {@L}Q{@R}25-07{@@,@L}Q{@Y,^u}R1-Q2{^u}
20  12.99231615  080.17165713 185.7900 0 3 {@L}Q{@R}25-07{@@,@L}Q{@Y,^u}R1-Q2{^u}
20  12.98960566  080.16477005 178.8400 0 3 {@L}P{@R}25-07{@@,@L}P{@Y,^u}R1,Q2,N{^u}
20  12.98961278  080.16423884 185.7900 0 3 {@L}P{@R}25-07{@@,@L}P{@Y,^u}R1,Q2,N{^u}
20  12.98663487  080.16251822 38.8000 0 3 {@L}M{@R}07-25{@@,@L}M{@Y,^l}B{^r}_G{^ru}
20  12.98510290  080.16004493 68.9400 0 3 {@L}B{@Y,^l}F_G{^r,@@,@L}B{@Y,^u}K
20  12.98588256  080.15977809 284.1100 0 3 {@L}F{@R}07-25{@@,@L}F{@Y,^l}B{^r}_{^u}G{^u}
20  12.98534275  080.15959817 284.1100 0 3 {@L}F{@R}07-25{@@,@L}F{@Y,^l}B{^r}_{^u}G{^u}
20  12.98437172  080.16185723 342.2000 0 3 {@L}G{@Y,^l}B{^r,@@,@L}G{@Y,^l}H{^r}
20  12.98647033  080.16787304 342.2000 0 3 {@L}E{@Y,^l}B{^r,@@,@L}E{@Y}H{^r}
20  12.98628596  080.16737380 342.2000 0 3 {@L}E{@Y,^l}B{^r,@@,@L}E{@Y}H{^r}
20  12.98415771  080.16131887 342.2000 0 3 {@L}G{@Y,^l}B{^r,@@,@L}G{@Y,^l}H{^r}
20  12.98414155  080.15544906 287.8600 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.98369744  080.15530703 287.8600 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.98303662  080.15741983 279.0900 0 3 {@L}K{@R}07-25{@@,@L}K{@Y,^u}H
20  12.99242558  080.17069877 71.2900 0 3 {@L}Q{@Y,^l}R1,APRON_III{@@,@L}Q{@Y,^r}R1,_APRON_III
20  12.99309603  080.17216981 4.7100 0 3 {@L}Q{@Y,^l}R{@@,@L}Q{@Y,^r}R
20  12.99503762  080.17226774 4.7100 0 3 {@L}Q{@Y,^l}N{@@,@L}Q{@Y,^r}N
14  12.98781239  080.17007551 124.67 0 ATC Tower
1300  12.98454847  080.16642420 159.99 gate heavy|jets|turboprops Gate 22
1301 D airline 
1300  12.98441224  080.16611021 160.46 gate heavy|jets|turboprops Gate 23
1301 C airline 
1300  12.98426004  080.16572470 160.34 gate heavy|jets|turboprops Gate 24
1301 C airline 
1300  12.98400510  080.16499683 157.89 gate heavy|jets|turboprops Gate 26
1301 C general_aviation 
1300  12.98376154  080.16450954 159.16 misc heavy|jets|turboprops Gate 27
1301 C none 
1300  12.98640874  080.16674279 -19.78 gate heavy|jets|turboprops Bay 57
1301 C airline 
1300  12.98613498  080.16600301 -19.25 gate heavy|jets|turboprops Bay 55
1301 C airline 
1300  12.98627358  080.16639117 -19.38 gate heavy|jets|turboprops Bay 56
1301 C airline 
1300  12.98597552  080.16562709 -19.38 gate heavy|jets|turboprops Bay 54
1301 C airline 
1300  12.98586247  080.16527815 -19.34 gate heavy|jets|turboprops Bay 53
1301 C airline 
1300  12.98570757  080.16488239 -20.06 gate heavy|jets|turboprops Bay 52
1301 C airline 
1300  12.98558421  080.16451804 -19.31 gate heavy|jets|turboprops Bay 51
1301 C airline 
1300  12.98521079  080.16379366 -20.48 gate heavy|jets|turboprops Bay 50A
1301 B airline 
1300  12.98510349  080.16351025 -20.87 gate heavy|jets|turboprops Bay 50
1301 B airline 
1300  12.98500830  080.16324305 -20.85 gate heavy|jets|turboprops Bay 49
1301 B airline 
1300  12.98487925  080.16282491 -22.20 gate heavy|jets|turboprops Bay 48
1301 C airline 
1300  12.98486902  080.16246561 -24.30 gate heavy|jets|turboprops Bay 47
1301 C airline 
1300  12.98474306  080.16209665 -21.05 gate heavy|jets|turboprops Bay 46
1301 B none 
1300  12.98433469  080.16048449 -24.30 gate heavy|jets|turboprops Bay 45
1301 D airline 
1300  12.98410710  080.15984037 -24.30 gate heavy|jets|turboprops Bay 44
1301 D airline 
1300  12.99381635  080.16633740 207.99 tie_down jets|turboprops|props|helos|fighters Bay 104
1301 C general_aviation 
1300  12.99348288  080.16696728 207.62 tie_down jets|turboprops|props|helos|fighters Bay 103
1301 C general_aviation 
1300  12.99440357  080.17000495  24.68 tie_down jets|turboprops|props|helos Bay 93
1301 C military 
1300  12.99470761  080.16941415  27.56 tie_down jets|turboprops|props|helos Bay 94
1301 C military 
1300  12.99500126  080.16882885  24.12 tie_down jets|turboprops|props|helos Bay 95
1301 C military 
1300  12.99529456  080.16824216  25.05 tie_down jets|turboprops|props|helos|fighters Bay 96
1301 C airline 
1300  12.99559504  080.16764996  23.49 tie_down jets|turboprops|props|helos|fighters Bay 97
1301 C cargo 
1300  12.99588956  080.16706415  25.24 tie_down jets|turboprops|props|helos|fighters Bay 98
1301 C general_aviation 
1300  13.00099804  080.17266929  29.75 tie_down heavy|jets|turboprops|props Bay 68
1301 C airline sej
1300  13.00083492  080.17303954  29.75 tie_down heavy|jets|turboprops|props|helos|fighters Bay 67
1301 B airline sej
1300  13.00065297  080.17340656  29.75 tie_down heavy|jets|turboprops|props|helos|fighters Bay 66
1301 B airline sej
1300  13.00047416  080.17375427  29.75 tie_down heavy|jets|turboprops|props|helos|fighters Bay 65
1301 B airline sej
1300  13.00028908  080.17409553  29.75 tie_down heavy|jets|turboprops|props|helos Bay 64
1301 C airline sej
1300  13.00011341  080.17444968  29.75 tie_down heavy|jets|turboprops|props|helos|fighters Bay 63
1301 B airline sej
1300  12.99991264  080.17480704  29.75 tie_down heavy|jets|turboprops|props|helos|fighters Bay 62
1301 B airline sej
1300  12.99931910  080.17913759 -149.52 tie_down heavy|jets|turboprops|props|helos|fighters Coast Guard 5
1301 C military 
1300  12.99855402  080.17952534  61.03 tie_down heavy|jets|turboprops|props|helos|fighters Coast Guard 6
1301 B military 
1300  12.99865286  080.17949504 115.84 tie_down heavy|jets|turboprops|props|helos|fighters Coast Guard 7
1301 C military 
1300  12.99883820  080.17855743  26.44 tie_down heavy|jets|turboprops|props|helos|fighters Bay 61
1301 B military 
1300  12.99872468  080.17869731  25.78 tie_down jets|turboprops|props|helos|fighters Coast Guard 4
1301 A military 
1300  12.99890480  080.17839245  26.88 tie_down jets|turboprops|props|helos|fighters Coast Guard 3
1301 A military 
1300  12.99898467  080.17823504  26.74 tie_down heavy|jets|turboprops|props|helos|fighters Coast Guard 2
1301 B military 
1300  12.99904628  080.17803282  28.17 tie_down jets|turboprops|props|helos|fighters Coast Guard 1
1301 A military 
1300  12.99970735  080.17520411  29.75 tie_down heavy|jets|turboprops|props|helos Bay 61
1301 C airline sej
1300  12.99820013  080.16694683  28.43 tie_down jets|turboprops|props|helos|fighters Bay 80
1301 B general_aviation 
1300  12.99801935  080.16730604  28.43 tie_down jets|turboprops|props|helos|fighters Bay 79
1301 B general_aviation 
1300  12.99784703  080.16764791  28.43 tie_down jets|turboprops|props|helos|fighters Bay 78
1301 B general_aviation 
1300  12.99767582  080.16798944  28.43 tie_down jets|turboprops|props|helos|fighters Bay 77
1301 B general_aviation 
1300  12.99750095  080.16832985  28.43 tie_down jets|turboprops|props|helos|fighters Bay 76
1301 B general_aviation 
1300  12.99732908  080.16867237  28.43 tie_down jets|turboprops|props|helos|fighters Bay 75
1301 B general_aviation 
1300  12.99714889  080.16900887  28.43 tie_down jets|turboprops|props|helos|fighters Bay 74
1301 B general_aviation 
1300  12.99698437  080.16935323  28.43 tie_down jets|turboprops|props|helos|fighters Bay 73
1301 B general_aviation 
1300  12.99680812  080.16969222  28.43 tie_down jets|turboprops|props|helos|fighters Bay 72
1301 B general_aviation 
1300  12.99663603  080.17003263  28.43 tie_down jets|turboprops|props|helos|fighters Bay 71
1301 B general_aviation 
1300  12.99646409  080.17037170  28.43 tie_down jets|turboprops|props|helos|fighters Bay 70
1301 B general_aviation 
1300  12.99629177  080.17071116  28.43 tie_down jets|turboprops|props|helos|fighters Bay 69
1301 B general_aviation 
1300  12.99524160  080.17014185 -151.23 tie_down turboprops|props|helos|fighters Bay 92
1301 B airline 
1300  12.99542294  080.16980183 -151.23 tie_down turboprops|props|helos|fighters Bay 91
1301 B airline 
1300  12.99558960  080.16946320 -151.23 tie_down turboprops|props|helos|fighters Bay 90
1301 B airline 
1300  12.99575545  080.16912366 -151.23 tie_down turboprops|props|helos|fighters Bay 89
1301 B general_aviation 
1300  12.99592596  080.16878705 -151.23 tie_down turboprops|props|helos|fighters Bay 88
1301 B general_aviation 
1300  12.99609986  080.16845465 -151.23 tie_down turboprops|props|helos|fighters Bay 87
1301 B general_aviation 
1300  12.99627234  080.16811556 -151.23 tie_down turboprops|props|helos|fighters Bay 86
1301 B general_aviation 
1300  12.99643989  080.16777235 -151.23 tie_down turboprops|props|helos|fighters Bay 85
1301 B general_aviation 
1300  12.99663220  080.16743553 -151.23 tie_down turboprops|props|helos|fighters Bay 84
1301 B general_aviation 
1300  12.99678808  080.16708984 -151.23 tie_down turboprops|props|helos|fighters Bay 83
1301 B general_aviation 
1300  12.99696236  080.16675250 -151.23 tie_down turboprops|props|helos|fighters Bay 82
1301 B general_aviation 
1300  12.99713547  080.16641824 -151.23 tie_down turboprops|props|helos|fighters Bay 81
1301 B general_aviation 
1300  12.99620665  080.16647079  27.43 tie_down jets|turboprops|props|helos|fighters Bay 99
1301 C general_aviation 
1300  12.99317140  080.16757419 -148.57 tie_down jets|turboprops|props|helos Bay 102
1301 C military 
1300  12.99289299  080.16809595 -152.14 tie_down jets|turboprops|props|helos Bay 101
1301 C military 
1300  12.98384328  080.15916990 -24.30 gate heavy|jets|turboprops Bay 43
1301 D general_aviation 
1300  12.98351976  080.16397556 161.52 misc heavy|jets|turboprops Gate 28
1301 D none 
1300  12.98320901  080.16319533 161.18 misc heavy|jets|turboprops Gate 29
1301 E none 
1300  12.98297656  080.16250389 157.62 misc heavy|jets|turboprops Gate 30
1301 E none 
1300  12.98273570  080.16186093 156.00 misc heavy|jets|turboprops Gate 31
1301 E none 
1300  12.98253291  080.16129575 158.20 misc heavy|jets|turboprops Gate 32
1301 E none 
1300  12.98235654  080.16063806 159.58 gate heavy|jets|turboprops Gate 33
1301 E airline 
1300  12.98207083  080.15997095 159.19 gate heavy|jets|turboprops Gate 34
1301 E airline 
1300  12.98181464  080.15928953 159.70 gate heavy|jets|turboprops Gate 35
1301 E airline 
1300  12.98162924  080.15879945 156.00 gate heavy|jets|turboprops|props Gate 36
1301 D airline 
1300  12.98414394  080.16539112 160.42 gate heavy|jets|turboprops Gate 25
1301 E airline 
1300  12.98468296  080.16680170 160.27 gate heavy|jets|turboprops Gate 21
1301 C airline 
1300  12.98481524  080.16714318 160.82 gate heavy|jets|turboprops Gate 20
1301 C airline 
1300  12.98493280  080.16749207 159.74 gate heavy|jets|turboprops Gate 19
1301 E airline 
1300  12.99019893  080.17680518 135.28 gate heavy|jets|turboprops Cargo 10
1301 E cargo 
1300  12.99050384  080.17745876 135.28 gate heavy|jets|turboprops Cargo 9
1301 E cargo 
1300  12.99092364  080.17800948 135.28 gate heavy|jets|turboprops Cargp 8
1301 E cargo 
1300  12.99157693  080.17814543 160.54 gate heavy|jets|turboprops Cargo 6
1301 C cargo 
1300  12.99172981  080.17857777 160.90 gate heavy|jets|turboprops Cargo 5
1301 C cargo 
1300  12.99188598  080.17893939 158.97 gate heavy|jets|turboprops Cargo 4
1301 C cargo 
1300  12.99201392  080.17927440 159.16 gate heavy|jets|turboprops Cargo 3
1301 C cargo 
1300  12.99212634  080.17959631 157.65 gate heavy|jets|turboprops Cargo 2
1301 C cargo 
1300  12.99223807  080.17992321 161.66 gate heavy|jets|turboprops Cargo 1
1301 C cargo 
1300  12.99288690  080.18131984 -39.97 tie_down props GAX3
1301 A general_aviation 
1300  12.99285812  080.18120908 -39.97 tie_down props GAX2
1301 A general_aviation 
1300  12.99276729  080.18108817 -39.97 tie_down props GAX1
1301 A general_aviation 
1300  12.99769958  080.17982352  50.71 tie_down helos|fighters Coast Guard 9
1301 B military 
1300  12.99791349  080.17965361  50.71 tie_down helos|fighters Coast Guard 8
1301 B military 
18  12.99794005  080.17589279 1 BCN
19  12.99553056  080.17628942 1 WS
19  12.99326642  080.17286225 1 WS
19  12.98710278  080.15618169 1 WS
19  13.00310787  080.16552675 1 WS
19  12.99410139  080.18362200 1 WS
50 12745 Chennai Intl ATIS
53 12190 Chennai Intl GND
54 11810 Chennai Intl TWR
55 12790 Chennai Intl APP
55 12445 Chennai Intl APP
99
